transaksie_id,datum,winkel,produkkategorie,produk,verkoopsprys,kosprys,hoeveelheid,bruto_wins,winsmarge
267,2025-03-09,Stellenbosch,Toestelle,Stoof,9410.45,6867.73,2,5085.440000000002,27.020174380608804
241,2025-03-10,Stellenbosch,Toestelle,Wasmasjien,9935.23,6828.4,1,3106.83,31.270841238703078
256,2025-03-12,Stellenbosch,Meubels,Bank,10516.84,6932.54,2,7168.6,34.08153019348017
264,2025-03-14,Worcester,Toestelle,Skottelgoedwasser,9145.48,6205.49,2,5879.98,32.146918477761695
262,2025-03-14,Worcester,Toestelle,Wasmasjien,12052.29,8689.79,1,3362.5,27.899262297870358
252,2025-03-16,Paarl,Meubels,Bank,5126.88,3416.35,1,1710.5300000000002,33.363956246294045
261,2025-03-17,Stellenbosch,Meubels,Bank,6383.41,4104.12,2,4558.58,35.706464099908985
266,2025-03-17,Worcester,Toestelle,Skottelgoedwasser,5479.31,4042.02,1,1437.2900000000004,26.23122254444447
258,2025-03-19,Paarl,Meubels,Eetkamerstel,20298.07,13786.31,1,6511.76,32.08068550359714
255,2025-03-21,Stellenbosch,Toestelle,Wasmasjien,12518.81,9061.7,2,6914.2199999999975,27.615324459752955
259,2025-03-21,Stellenbosch,Meubels,Bed,5560.06,3915.85,3,4932.630000000001,29.571803181980055
265,2025-03-23,Paarl,Meubels,Studeertafel,15089.65,10858.66,1,4230.99,28.039020123064486
257,2025-03-24,Worcester,Meubels,Eetkamerstel,21156.29,13724.72,2,14863.140000000003,35.12700005530271
247,2025-03-24,Worcester,Meubels,Bed,7986.44,5243.16,1,2743.2799999999997,34.34922193117333
263,2025-03-27,Worcester,Meubels,Hangkas,22761.76,16058.64,3,20109.359999999997,29.44904084745643
268,2025-03-27,Stellenbosch,Meubels,Eetkamerstel,19593.58,13398.72,3,18584.58000000001,31.61678468151304
249,2025-03-27,Paarl,Toestelle,Mikrogolf,8540.67,6028.76,2,5023.82,29.41115860933627
285,2025-03-28,Stellenbosch,Meubels,Boekrak,10693.47,7515.0,3,9535.409999999998,29.723466751204235
286,2025-03-28,Paarl,Meubels,Bank,5164.7,3568.31,2,3192.7799999999997,30.909636571340055
280,2025-03-29,Paarl,Toestelle,Yskas,10126.44,7095.52,2,6061.84,29.930755527115156
279,2025-03-29,Stellenbosch,Meubels,Studeertafel,24036.89,15292.71,1,8744.18,36.37816705904965
289,2025-03-29,Stellenbosch,Toestelle,Droër,16541.4,11706.33,3,14505.210000000005,29.230113533316416
271,2025-03-30,Stellenbosch,Meubels,Studeertafel,16725.71,11324.63,3,16203.24,32.29208207005861
295,2025-03-31,Stellenbosch,Toestelle,Droër,14870.26,11038.8,3,11494.380000000003,25.765924738370416
273,2025-04-01,Stellenbosch,Toestelle,Skottelgoedwasser,9419.1,7292.79,3,6378.930000000001,22.574449788196326
284,2025-04-01,Paarl,Meubels,Eetkamerstel,3266.39,2357.12,1,909.27,27.837153554841894
293,2025-04-02,Paarl,Meubels,Bed,17207.84,11220.63,2,11974.420000000002,34.79350110182336
297,2025-04-07,Stellenbosch,Toestelle,Mikrogolf,15448.99,10759.02,3,14069.909999999998,30.357777433994066
291,2025-04-08,Stellenbosch,Meubels,Bank,7941.54,5249.46,3,8076.24,33.89871485883091
274,2025-04-13,Stellenbosch,Meubels,Hangkas,20387.43,13920.44,3,19400.97,31.720476783979144
300,2025-04-13,Paarl,Meubels,Bank,15276.93,10794.88,1,4482.050000000001,29.338682575622204
278,2025-04-13,Stellenbosch,Meubels,Boekrak,17337.63,12249.09,1,5088.540000000001,29.349686202785506
276,2025-04-13,Worcester,Toestelle,Skottelgoedwasser,4596.86,3276.65,1,1320.2099999999996,28.719821791396726
272,2025-04-13,Paarl,Toestelle,Droër,13157.06,9354.94,3,11406.359999999997,28.897945285648913
287,2025-04-15,Stellenbosch,Meubels,Boekrak,22775.82,16024.55,1,6751.27,29.642269740452814
290,2025-04-17,Worcester,Toestelle,Skottelgoedwasser,16884.16,12296.66,2,9175.0,27.170436669635915
282,2025-04-18,Stellenbosch,Meubels,Bed,4466.34,3020.07,3,4338.8099999999995,32.38154730719112
294,2025-04-19,Worcester,Toestelle,Wasmasjien,11616.23,8598.99,2,6034.48,25.974347959708098
296,2025-04-19,Stellenbosch,Toestelle,Wasmasjien,17123.43,11622.57,2,11001.720000000001,32.124755379033296
283,2025-04-19,Stellenbosch,Toestelle,Skottelgoedwasser,4669.63,3167.03,3,4507.799999999999,32.1781383107441
275,2025-04-20,Stellenbosch,Meubels,Bed,10117.01,7172.48,1,2944.5300000000007,29.104745374374453
298,2025-04-20,Stellenbosch,Meubels,Hangkas,14929.22,10206.3,3,14168.76,31.635410289352023
292,2025-04-22,Paarl,Meubels,Bank,23747.67,15373.64,1,8374.029999999999,35.262533124302294
299,2025-04-23,Stellenbosch,Meubels,Studeertafel,5062.65,3454.14,1,1608.5099999999998,31.772095641610616
277,2025-04-23,Paarl,Meubels,Boekrak,8852.42,5646.85,2,6411.139999999999,36.21122811615354
281,2025-04-24,Worcester,Meubels,Studeertafel,21152.91,14252.87,3,20700.119999999995,32.619814484153714
288,2025-04-26,Worcester,Toestelle,Stoof,5699.41,4206.57,2,2985.6800000000003,26.192886632125084
311,2025-04-27,Stellenbosch,Meubels,Hangkas,24603.32,15914.87,3,26065.35,35.31413646613546
305,2025-04-28,Paarl,Toestelle,Droër,16273.11,12707.15,3,10697.880000000003,21.913205281596454
318,2025-04-29,Stellenbosch,Meubels,Boekrak,20658.15,13897.31,1,6760.840000000002,32.72722872086804
325,2025-04-29,Paarl,Meubels,Hangkas,22796.33,14299.53,3,25490.4,37.272666258121376
322,2025-04-30,Stellenbosch,Meubels,Eetkamerstel,9063.47,6407.81,2,5311.319999999998,29.30069829767185
303,2025-05-01,Stellenbosch,Meubels,Boekrak,3115.05,2193.84,2,1842.42,29.572880050079455
306,2025-05-02,Stellenbosch,Toestelle,Droër,12302.62,8831.65,1,3470.970000000001,28.213258639216694
301,2025-05-02,Worcester,Meubels,Eetkamerstel,11832.87,8381.71,3,10353.480000000005,29.165874382123707
315,2025-05-02,Paarl,Toestelle,Skottelgoedwasser,6582.67,4705.4,2,3754.540000000001,28.51836716712216
328,2025-05-03,Paarl,Meubels,Bed,23834.79,17298.49,1,6536.299999999999,27.42335888002369
330,2025-05-05,Paarl,Meubels,Studeertafel,8003.01,5338.66,3,7993.050000000001,33.29184894183564
312,2025-05-05,Stellenbosch,Meubels,Bed,12548.43,7958.58,1,4589.85,36.57708573901277
308,2025-05-07,Stellenbosch,Meubels,Boekrak,14222.41,9960.73,1,4261.68,29.96454187440807
310,2025-05-12,Worcester,Meubels,Boekrak,10086.38,6972.72,3,9340.979999999996,30.86994541153515
316,2025-05-12,Stellenbosch,Toestelle,Droër,15643.76,11037.11,1,4606.65,29.447204508379055
309,2025-05-12,Paarl,Meubels,Boekrak,4161.69,2812.0,2,2699.379999999999,32.43129593987057
326,2025-05-15,Worcester,Meubels,Studeertafel,4149.67,2774.57,2,2750.2,33.137574795104186
323,2025-05-15,Stellenbosch,Toestelle,Yskas,15827.05,11158.3,1,4668.75,29.49854837130103
327,2025-05-16,Paarl,Toestelle,Yskas,6029.51,4537.93,1,1491.58,24.73799695165942
329,2025-05-16,Stellenbosch,Meubels,Boekrak,12195.78,7735.22,2,8921.12,36.57461843358932
319,2025-05-16,Paarl,Toestelle,Droër,14191.15,10342.48,1,3848.67,27.120212244955482
304,2025-05-16,Worcester,Meubels,Bed,24077.62,15971.34,3,24318.839999999997,33.66728106847769
307,2025-05-18,Stellenbosch,Meubels,Bank,16630.97,11010.21,1,5620.760000000002,33.796946299584455
302,2025-05-20,Stellenbosch,Toestelle,Droër,12623.8,8794.61,1,3829.1899999999987,30.333100968012793
324,2025-05-22,Stellenbosch,Meubels,Boekrak,16633.39,11369.6,1,5263.789999999999,31.645924252362263
321,2025-05-23,Paarl,Toestelle,Mikrogolf,4187.64,2958.72,2,2457.840000000001,29.34636215147435
314,2025-05-23,Stellenbosch,Toestelle,Stoof,13602.76,10614.58,3,8964.54,21.967453663815288
313,2025-05-24,Paarl,Toestelle,Stoof,14270.62,10107.53,1,4163.09,29.17245361448907
320,2025-05-24,Paarl,Meubels,Bed,6495.98,4472.91,1,2023.0699999999997,31.14341485041518
317,2025-05-25,Worcester,Toestelle,Stoof,7630.15,5507.75,3,6367.199999999999,27.815966920702735
331,2025-05-27,Stellenbosch,Toestelle,Wasmasjien,12580.6,8851.36,2,7458.48,29.642783333068373
356,2025-05-27,Stellenbosch,Meubels,Bed,9686.82,6741.42,2,5890.799999999999,30.406263355776197
336,2025-05-27,Stellenbosch,Meubels,Hangkas,6555.64,4289.62,1,2266.0200000000004,34.5659615232075
355,2025-05-28,Worcester,Meubels,Eetkamerstel,18271.31,12447.15,2,11648.320000000003,31.87598480897101
345,2025-05-29,Paarl,Toestelle,Skottelgoedwasser,17777.54,13329.29,1,4448.25,25.021740915784747
360,2025-05-31,Stellenbosch,Meubels,Hangkas,23197.68,15238.74,1,7958.9400000000005,34.30920678274724
346,2025-06-02,Stellenbosch,Toestelle,Yskas,9984.86,6958.31,3,9079.650000000001,30.311391446650227
333,2025-06-02,Stellenbosch,Meubels,Studeertafel,19484.24,12820.85,3,19990.170000000006,34.198870471724845
332,2025-06-03,Stellenbosch,Meubels,Bank,17612.13,11451.74,2,12320.780000000002,34.97810883748871
335,2025-06-03,Stellenbosch,Meubels,Boekrak,14986.65,10594.79,2,8783.719999999998,29.30514824860792
344,2025-06-05,Stellenbosch,Toestelle,Droër,5168.5,3991.21,3,3531.87,22.77817548611783
337,2025-06-06,Stellenbosch,Toestelle,Yskas,11811.73,8713.64,2,6196.18,26.228926668659035
359,2025-06-07,Stellenbosch,Toestelle,Droër,9325.61,7293.48,2,4064.260000000002,21.79085335972661
357,2025-06-11,Worcester,Meubels,Bed,20345.84,14184.59,2,12322.5,30.282603225032734
348,2025-06-11,Stellenbosch,Toestelle,Mikrogolf,16014.48,12260.56,2,7507.84,23.440786088589828
350,2025-06-11,Stellenbosch,Meubels,Eetkamerstel,22356.08,15259.74,1,7096.340000000002,31.742326919567297
354,2025-06-12,Paarl,Meubels,Boekrak,17996.73,11609.64,1,6387.09,35.49028073433341
341,2025-06-13,Paarl,Meubels,Hangkas,14726.64,9485.98,2,10481.32,35.586257286115504
334,2025-06-13,Paarl,Toestelle,Yskas,17692.87,13499.12,1,4193.749999999998,23.703051003031156
352,2025-06-15,Paarl,Meubels,Eetkamerstel,17325.25,11998.87,2,10652.759999999998,30.74345247543325
342,2025-06-18,Paarl,Meubels,Eetkamerstel,10988.22,7927.59,3,9181.889999999998,27.853737912054903
339,2025-06-20,Worcester,Meubels,Eetkamerstel,12703.59,8232.89,2,8941.400000000001,35.192414112861016
351,2025-06-20,Stellenbosch,Meubels,Bed,8277.23,5317.84,1,2959.3899999999994,35.75338609655645
340,2025-06-20,Stellenbosch,Meubels,Bed,15707.05,10900.6,3,14419.349999999997,30.600590180842357
349,2025-06-21,Stellenbosch,Toestelle,Wasmasjien,10596.35,8115.34,1,2481.01,23.413817021899053
347,2025-06-23,Paarl,Meubels,Boekrak,18825.78,13568.46,2,10514.64,27.926173576871715
338,2025-06-23,Stellenbosch,Meubels,Bank,13951.88,8910.34,3,15124.619999999997,36.13520185093335
353,2025-06-23,Paarl,Toestelle,Droër,17707.47,13214.18,1,4493.290000000001,25.375110052424205
358,2025-06-25,Paarl,Toestelle,Stoof,11846.17,8191.93,2,7308.48,30.847438454791714
343,2025-06-25,Worcester,Meubels,Bed,3734.44,2485.86,3,3745.74,33.43419629181349
375,2025-06-26,Stellenbosch,Toestelle,Stoof,5960.34,4242.87,1,1717.4700000000003,28.81496693141667
386,2025-06-28,Paarl,Meubels,Boekrak,15090.84,10938.2,2,8305.279999999999,27.517619960187766
366,2025-06-28,Paarl,Meubels,Bed,24758.62,17232.67,1,7525.950000000001,30.3972919330722
390,2025-06-28,Worcester,Toestelle,Yskas,4163.89,3027.58,3,3408.930000000001,27.289625806637552
370,2025-06-28,Stellenbosch,Toestelle,Mikrogolf,16749.47,12253.21,3,13488.780000000006,26.844192681917704
381,2025-06-29,Stellenbosch,Toestelle,Droër,17899.44,12468.48,2,10861.919999999998,30.341507890749654
361,2025-06-30,Stellenbosch,Toestelle,Yskas,13790.42,10631.75,1,3158.67,22.904813631492008
382,2025-07-01,Stellenbosch,Meubels,Eetkamerstel,12042.46,8737.88,1,3304.58,27.441071010408173
380,2025-07-03,Stellenbosch,Toestelle,Skottelgoedwasser,8833.12,6501.82,1,2331.300000000001,26.392712880612972
383,2025-07-03,Stellenbosch,Toestelle,Wasmasjien,15533.07,12163.86,2,6738.419999999998,21.690560848563738
365,2025-07-04,Stellenbosch,Toestelle,Wasmasjien,4674.0,3634.57,2,2078.8599999999997,22.238553701326484
364,2025-07-04,Stellenbosch,Meubels,Boekrak,9627.84,6673.1,3,8864.22,30.68954199488151
378,2025-07-06,Worcester,Toestelle,Wasmasjien,8744.05,6707.37,1,2036.6799999999994,23.292181540590455
387,2025-07-11,Stellenbosch,Toestelle,Yskas,13360.02,10074.28,2,6571.48,24.59382545834512
368,2025-07-11,Paarl,Toestelle,Mikrogolf,7083.15,5199.55,1,1883.5999999999995,26.592688281343747
369,2025-07-11,Stellenbosch,Toestelle,Mikrogolf,16159.72,11143.23,1,5016.49,31.043174015391354
379,2025-07-12,Stellenbosch,Meubels,Hangkas,23498.58,15790.0,1,7708.580000000002,32.80445031146563
367,2025-07-14,Worcester,Meubels,Boekrak,15821.75,11626.06,2,8391.380000000001,26.51849510958017
384,2025-07-15,Paarl,Toestelle,Droër,4715.9,3347.5,3,4105.199999999999,29.016730634661457
377,2025-07-15,Stellenbosch,Meubels,Studeertafel,3121.13,1969.61,2,2303.0400000000004,36.89432993819547
371,2025-07-15,Paarl,Toestelle,Skottelgoedwasser,6388.15,4997.86,2,2780.58,21.763577874658548
373,2025-07-17,Paarl,Toestelle,Mikrogolf,17307.43,12909.04,3,13195.169999999998,25.413305152758088
363,2025-07-18,Worcester,Meubels,Hangkas,5645.44,3598.58,1,2046.8599999999997,36.25687280353701
376,2025-07-19,Stellenbosch,Meubels,Eetkamerstel,7314.15,5079.02,1,2235.129999999999,30.55898498116663
372,2025-07-19,Paarl,Toestelle,Mikrogolf,13469.97,9383.27,2,8173.399999999998,30.33934002822574
374,2025-07-19,Worcester,Meubels,Hangkas,4560.51,2996.14,1,1564.3700000000003,34.30252318271422
389,2025-07-20,Stellenbosch,Meubels,Hangkas,5652.29,4098.18,2,3108.2199999999993,27.49522759801779
362,2025-07-22,Worcester,Toestelle,Stoof,12795.33,9452.25,3,10029.24,26.127344898490307
385,2025-07-25,Stellenbosch,Toestelle,Yskas,5602.83,4051.36,3,4654.41,27.69082767101625
388,2025-07-25,Worcester,Meubels,Hangkas,16994.11,12340.88,1,4653.230000000001,27.381428035948936
415,2025-07-26,Stellenbosch,Meubels,Hangkas,19759.56,13311.73,3,19343.490000000005,32.631445234610496
405,2025-07-26,Paarl,Meubels,Bed,14709.67,9571.12,1,5138.549999999999,34.93314261978684
403,2025-07-26,Stellenbosch,Meubels,Hangkas,16264.74,11712.52,1,4552.219999999999,27.988274020980352
396,2025-07-27,Paarl,Meubels,Boekrak,3985.13,2842.52,3,3427.8300000000004,28.67183755611486
413,2025-07-28,Paarl,Meubels,Bank,23768.93,15416.7,3,25056.69,35.13927635783352
398,2025-07-28,Stellenbosch,Meubels,Bed,5227.72,3775.83,2,2903.7800000000007,27.772910561391967
402,2025-07-29,Stellenbosch,Meubels,Bank,22801.83,14710.88,2,16181.900000000005,35.48377476720071
404,2025-07-29,Stellenbosch,Toestelle,Droër,9452.75,6865.72,2,5174.0599999999995,27.368014598926237
412,2025-08-01,Stellenbosch,Meubels,Hangkas,20391.22,13174.32,1,7216.9000000000015,35.392193306727115
411,2025-08-02,Paarl,Meubels,Eetkamerstel,23008.0,16314.67,1,6693.33,29.091316063977747
401,2025-08-03,Stellenbosch,Meubels,Eetkamerstel,6520.55,4142.99,3,7132.680000000001,36.46256834162763
417,2025-08-06,Stellenbosch,Toestelle,Mikrogolf,15292.25,11253.81,3,12115.320000000002,26.408409488466383
394,2025-08-08,Stellenbosch,Meubels,Boekrak,23165.98,15715.19,3,22352.369999999995,32.1626367630465
406,2025-08-08,Worcester,Meubels,Bank,21189.93,14996.15,2,12387.560000000001,29.22982756431947
416,2025-08-10,Worcester,Meubels,Bed,22042.7,16231.47,2,11622.460000000003,26.36351263683669
399,2025-08-10,Worcester,Meubels,Hangkas,12988.04,9163.24,1,3824.800000000001,29.448631202244535
408,2025-08-10,Stellenbosch,Meubels,Studeertafel,12768.96,8925.12,3,11531.519999999995,30.10299977445304
414,2025-08-11,Paarl,Meubels,Boekrak,21998.05,15288.95,2,13418.199999999997,30.49861237700614
395,2025-08-12,Paarl,Meubels,Bed,3603.25,2429.9,3,3520.0499999999997,32.5636578089225
393,2025-08-12,Stellenbosch,Toestelle,Wasmasjien,8288.39,6372.78,2,3831.2199999999993,23.111967462921022
419,2025-08-13,Stellenbosch,Meubels,Studeertafel,14229.51,9946.54,3,12848.909999999998,30.099209319224617
409,2025-08-14,Stellenbosch,Toestelle,Stoof,16324.41,12266.39,1,4058.0200000000004,24.85860132157916
407,2025-08-15,Stellenbosch,Meubels,Boekrak,8170.82,5887.38,3,6850.319999999999,27.94627711784129
397,2025-08-16,Stellenbosch,Meubels,Boekrak,11336.03,7182.72,3,12459.93,36.63813522017849
420,2025-08-16,Paarl,Toestelle,Droër,13628.11,10383.1,2,6490.02,23.81115209665904
410,2025-08-18,Paarl,Meubels,Studeertafel,6255.65,4521.86,1,1733.79,27.715585111059603
391,2025-08-19,Stellenbosch,Meubels,Bank,23022.96,16533.84,3,19467.359999999997,28.185428806721635
418,2025-08-21,Stellenbosch,Toestelle,Wasmasjien,12962.78,9296.05,3,11000.190000000004,28.286602102326825
392,2025-08-23,Stellenbosch,Toestelle,Wasmasjien,4943.38,3591.46,3,4055.76,27.348089768538937
400,2025-08-23,Worcester,Meubels,Eetkamerstel,14702.08,9515.7,2,10372.759999999998,35.27650509315688
439,2025-08-25,Stellenbosch,Toestelle,Mikrogolf,12005.33,9420.11,3,7755.659999999998,21.53393534371816
436,2025-08-25,Stellenbosch,Meubels,Bed,3002.96,2071.26,2,1863.3999999999996,31.02605429309747
433,2025-08-26,Stellenbosch,Toestelle,Droër,10484.42,7479.76,1,3004.66,28.658333031297868
446,2025-08-27,Paarl,Meubels,Studeertafel,12147.55,8646.96,1,3500.59,28.81725121526563
445,2025-08-28,Stellenbosch,Meubels,Hangkas,19957.17,12690.74,3,21799.289999999994,36.41012227685588
440,2025-08-29,Stellenbosch,Toestelle,Mikrogolf,13451.96,9427.8,3,12072.48,29.915045837186554
425,2025-08-30,Worcester,Toestelle,Wasmasjien,14124.09,10144.71,2,7958.760000000002,28.17441690048705
426,2025-08-30,Stellenbosch,Meubels,Eetkamerstel,16905.98,11778.74,2,10254.48,30.327966790449295
430,2025-09-01,Stellenbosch,Meubels,Hangkas,10072.91,6910.65,1,3162.26,31.393708471534048
449,2025-09-05,Paarl,Meubels,Bed,22584.73,15042.31,3,22627.260000000002,33.396104359007175
427,2025-09-06,Stellenbosch,Meubels,Hangkas,9590.44,6173.71,3,10250.190000000002,35.62641547207427
423,2025-09-07,Stellenbosch,Meubels,Eetkamerstel,19233.13,13923.94,1,5309.1900000000005,27.604399283943902
438,2025-09-08,Stellenbosch,Toestelle,Skottelgoedwasser,17032.42,13219.46,3,11438.879999999997,22.38648412850317
443,2025-09-09,Worcester,Toestelle,Droër,7765.55,5738.12,3,6082.290000000001,26.10800265274192
448,2025-09-10,Stellenbosch,Meubels,Boekrak,19249.14,12878.22,1,6370.92,33.09716693836712
447,2025-09-10,Paarl,Meubels,Hangkas,7746.29,5479.69,1,2266.6000000000004,29.26045887773373
444,2025-09-12,Paarl,Meubels,Studeertafel,13968.56,9448.19,1,4520.369999999999,32.36103077196218
428,2025-09-12,Worcester,Meubels,Hangkas,4104.97,2640.79,1,1464.1800000000003,35.66847017152379
434,2025-09-14,Worcester,Meubels,Boekrak,6143.27,4409.19,2,3468.1600000000017,28.227312164368502
429,2025-09-15,Paarl,Meubels,Bank,9182.1,6617.61,2,5128.980000000001,27.929231875061266
422,2025-09-15,Stellenbosch,Toestelle,Stoof,17969.49,13661.42,1,4308.0700000000015,23.97435876032097
421,2025-09-16,Paarl,Toestelle,Skottelgoedwasser,9022.02,6981.01,3,6123.030000000001,22.62253907661477
432,2025-09-20,Paarl,Meubels,Hangkas,12986.83,9384.4,2,7204.860000000001,27.739101843944987
431,2025-09-20,Paarl,Meubels,Studeertafel,16276.85,10962.41,1,5314.4400000000005,32.650297815609285
441,2025-09-21,Stellenbosch,Meubels,Eetkamerstel,21573.47,15256.48,3,18950.970000000005,29.281288545607183
437,2025-09-21,Paarl,Meubels,Bed,4379.17,3172.74,1,1206.4300000000003,27.549284453446667
450,2025-09-21,Paarl,Toestelle,Droër,11222.07,8045.17,1,3176.8999999999996,28.30939389969943
442,2025-09-22,Stellenbosch,Toestelle,Skottelgoedwasser,6559.3,4709.94,3,5548.080000000002,28.194471971094487
435,2025-09-23,Stellenbosch,Meubels,Bank,5944.22,4174.53,3,5309.0700000000015,29.771610068268007
424,2025-09-23,Stellenbosch,Meubels,Studeertafel,21082.39,15206.97,1,5875.42,27.86885168142701
472,2025-09-24,Stellenbosch,Meubels,Hangkas,7182.37,5190.1,3,5976.809999999999,27.73833706701269
467,2025-09-24,Worcester,Toestelle,Droër,15297.52,11326.13,2,7942.7800000000025,25.96100544401969
465,2025-09-26,Stellenbosch,Meubels,Studeertafel,13940.87,9239.91,2,9401.920000000002,33.72070753116556
473,2025-09-26,Stellenbosch,Toestelle,Stoof,11300.43,8989.02,3,6934.23,20.454177407408388
456,2025-09-26,Stellenbosch,Toestelle,Mikrogolf,12986.04,9768.06,3,9653.940000000004,24.780302540266323
479,2025-09-26,Worcester,Meubels,Eetkamerstel,24006.63,16586.73,1,7419.9000000000015,30.90771174463055
459,2025-09-28,Paarl,Toestelle,Yskas,10777.08,8309.18,3,7403.699999999999,22.89952380422155
455,2025-09-29,Stellenbosch,Meubels,Bed,5644.56,3762.39,1,1882.1700000000005,33.34484884561419
480,2025-10-01,Paarl,Meubels,Boekrak,4995.88,3206.19,3,5369.07,35.823318414373446
458,2025-10-02,Worcester,Toestelle,Skottelgoedwasser,9572.07,6927.45,3,7933.86,27.628506686641447
476,2025-10-03,Paarl,Toestelle,Mikrogolf,8998.41,7108.93,2,3778.959999999999,20.99793185685026
463,2025-10-07,Worcester,Toestelle,Mikrogolf,12999.46,10108.96,3,8671.5,22.235539014697537
453,2025-10-07,Stellenbosch,Toestelle,Mikrogolf,9567.07,7391.38,3,6527.069999999999,22.74144539550771
462,2025-10-10,Stellenbosch,Toestelle,Yskas,8412.06,6064.05,1,2348.0099999999993,27.912425731628154
474,2025-10-11,Stellenbosch,Toestelle,Droër,14056.64,10089.88,1,3966.76,28.21983062808751
468,2025-10-13,Stellenbosch,Meubels,Eetkamerstel,6646.5,4557.47,1,2089.0299999999997,31.430527345219282
470,2025-10-14,Stellenbosch,Toestelle,Mikrogolf,17927.47,13754.04,2,8346.86,23.279525778037836
454,2025-10-14,Paarl,Toestelle,Mikrogolf,17664.19,12450.53,1,5213.659999999998,29.515420746719766
464,2025-10-14,Worcester,Meubels,Boekrak,14853.89,9577.01,2,10553.759999999998,35.52523951638257
477,2025-10-15,Worcester,Meubels,Bank,10076.74,7341.06,3,8207.039999999997,27.14846269726121
471,2025-10-16,Paarl,Meubels,Studeertafel,12613.91,8847.93,3,11297.939999999999,29.855770336081356
460,2025-10-17,Paarl,Meubels,Bed,8261.49,5739.75,2,5043.48,30.524033800198268
475,2025-10-18,Stellenbosch,Toestelle,Mikrogolf,11911.19,9214.23,2,5393.920000000002,22.642238097117087
478,2025-10-19,Stellenbosch,Meubels,Studeertafel,13579.58,9624.8,2,7909.560000000001,29.122992021844567
457,2025-10-21,Paarl,Meubels,Boekrak,21635.34,13864.1,3,23313.72,35.91919516864537
466,2025-10-21,Stellenbosch,Meubels,Bank,8321.65,5754.87,1,2566.7799999999997,30.844604134997265
452,2025-10-22,Stellenbosch,Meubels,Hangkas,14680.63,10300.07,1,4380.5599999999995,29.83904641694532
469,2025-10-22,Stellenbosch,Toestelle,Stoof,15104.0,11816.12,2,6575.759999999998,21.76827330508474
461,2025-10-22,Paarl,Meubels,Hangkas,11044.98,7314.81,3,11190.509999999998,33.772537388026045
451,2025-10-23,Paarl,Meubels,Hangkas,10421.6,6673.51,2,7496.18,35.96463115068704
494,2025-10-24,Stellenbosch,Meubels,Boekrak,7934.46,5648.25,3,6858.63,28.813681082266466
490,2025-10-25,Paarl,Meubels,Boekrak,6335.09,4653.78,3,5043.930000000001,26.539638742306742
487,2025-10-25,Stellenbosch,Meubels,Boekrak,7498.14,5011.02,3,7461.36,33.16982611687698
504,2025-10-26,Worcester,Toestelle,Mikrogolf,13394.77,9924.9,1,3469.870000000001,25.90466279002925
499,2025-10-30,Paarl,Meubels,Bank,13601.08,9244.25,3,13070.49,32.03297091113353
493,2025-10-31,Stellenbosch,Meubels,Studeertafel,9686.74,6447.91,3,9716.49,33.43570695610701
495,2025-11-01,Stellenbosch,Toestelle,Yskas,8241.03,6009.35,1,2231.6800000000003,27.080110131864586
489,2025-11-02,Worcester,Meubels,Eetkamerstel,21388.17,14469.44,2,13837.459999999995,32.34839633311311
501,2025-11-02,Stellenbosch,Toestelle,Yskas,13760.93,10606.39,3,9463.620000000003,22.923886684984232
496,2025-11-03,Stellenbosch,Meubels,Bed,11160.7,8229.75,2,5861.9000000000015,26.26134561452239
508,2025-11-05,Worcester,Meubels,Bed,9794.36,6783.08,1,3011.2800000000007,30.74504102360951
481,2025-11-06,Worcester,Meubels,Hangkas,16684.87,12464.53,1,4220.339999999998,25.294413441639037
484,2025-11-07,Stellenbosch,Meubels,Bank,17950.1,11937.76,1,6012.339999999998,33.49474376187319
498,2025-11-08,Stellenbosch,Meubels,Bank,18605.06,12258.91,3,19038.450000000004,34.109806686998056
492,2025-11-09,Paarl,Meubels,Boekrak,14495.22,9376.42,2,10237.599999999999,35.313710312778966
505,2025-11-10,Stellenbosch,Meubels,Boekrak,20296.52,14603.18,2,11386.68,28.05081856397057
483,2025-11-10,Worcester,Meubels,Bank,21475.96,15491.53,1,5984.4299999999985,27.865715898148437
497,2025-11-14,Stellenbosch,Meubels,Hangkas,11650.29,8203.3,1,3446.9900000000016,29.58716049128392
485,2025-11-14,Paarl,Meubels,Studeertafel,14367.36,10374.55,3,11978.430000000004,27.790839792418375
486,2025-11-15,Stellenbosch,Meubels,Bank,22636.28,15524.83,3,21334.35,31.416160252479646
502,2025-11-15,Worcester,Meubels,Bank,19037.58,13956.2,1,5081.380000000001,26.691312656335526
507,2025-11-16,Worcester,Meubels,Eetkamerstel,14023.93,10047.78,1,3976.1499999999996,28.352608719524408
482,2025-11-16,Paarl,Meubels,Boekrak,21639.98,15957.72,2,11364.52,26.258157355043764
506,2025-11-17,Stellenbosch,Toestelle,Stoof,4159.85,3201.53,2,1916.6400000000003,23.037369135906342
510,2025-11-18,Worcester,Toestelle,Mikrogolf,8060.64,6348.11,3,5137.590000000002,21.24558347724251
491,2025-11-18,Stellenbosch,Meubels,Studeertafel,3826.56,2505.2,2,2642.7200000000003,34.531276133132636
503,2025-11-18,Stellenbosch,Meubels,Bed,10597.52,7173.27,1,3424.25,32.31180502608157
488,2025-11-19,Paarl,Meubels,Hangkas,4565.48,2960.25,3,4815.689999999999,35.160158406125966
509,2025-11-20,Worcester,Toestelle,Stoof,9551.75,6767.57,2,5568.360000000001,29.148375952050674
